Lyrics,pos,pos_score,neg,neg_score,total,total_score,pos_neg
1번,긍정,10,부정,6,점수,0.625,긍정
2번,긍정,4,부정,0,점수,0,부정
3번,긍정,4,부정,3,점수,0.571,긍정
4번,긍정,7,부정,3,점수,0.7,긍정
5번,긍정,6,부정,1,점수,0.857,긍정
6번,긍정,11,부정,3,점수,0.786,긍정
7번,긍정,7,부정,4,점수,0.636,긍정
8번,긍정,7,부정,4,점수,0.636,긍정
9번,긍정,10,부정,2,점수,0.833,긍정
10번,긍정,23,부정,11,점수,0.676,긍정
11번,긍정,8,부정,4,점수,0.667,긍정
12번,긍정,9,부정,6,점수,0.6,긍정
13번,긍정,6,부정,6,점수,0.5,긍정
14번,긍정,6,부정,2,점수,0.75,긍정
15번,긍정,10,부정,2,점수,0.833,긍정
16번,긍정,9,부정,5,점수,0.643,긍정
17번,긍정,7,부정,5,점수,0.583,긍정
18번,긍정,1,부정,1,점수,0.5,긍정
19번,긍정,5,부정,4,점수,0.556,긍정
20번,긍정,3,부정,1,점수,0.75,긍정
21번,긍정,10,부정,9,점수,0.526,긍정
22번,긍정,4,부정,10,점수,0.286,부정
23번,긍정,10,부정,9,점수,0.526,긍정
24번,긍정,5,부정,4,점수,0.556,긍정
25번,긍정,9,부정,8,점수,0.529,긍정
26번,긍정,4,부정,1,점수,0.8,긍정
27번,긍정,13,부정,3,점수,0.812,긍정
28번,긍정,9,부정,1,점수,0.9,긍정
29번,긍정,11,부정,6,점수,0.647,긍정
30번,긍정,2,부정,2,점수,0.5,긍정
31번,긍정,6,부정,3,점수,0.667,긍정
32번,긍정,10,부정,7,점수,0.588,긍정
33번,긍정,3,부정,0,점수,0,부정
34번,긍정,10,부정,3,점수,0.769,긍정
35번,긍정,6,부정,2,점수,0.75,긍정
36번,긍정,8,부정,2,점수,0.8,긍정
37번,긍정,4,부정,6,점수,0.4,부정
38번,긍정,5,부정,4,점수,0.556,긍정
39번,긍정,12,부정,6,점수,0.667,긍정
40번,긍정,8,부정,3,점수,0.727,긍정
41번,긍정,11,부정,7,점수,0.611,긍정
42번,긍정,10,부정,2,점수,0.833,긍정
43번,긍정,2,부정,4,점수,0.333,부정
44번,긍정,1,부정,3,점수,0.25,부정
45번,긍정,10,부정,3,점수,0.769,긍정
46번,긍정,5,부정,1,점수,0.833,긍정
47번,긍정,11,부정,2,점수,0.846,긍정
48번,긍정,6,부정,2,점수,0.75,긍정
49번,긍정,3,부정,5,점수,0.375,부정
50번,긍정,7,부정,5,점수,0.583,긍정
51번,긍정,12,부정,3,점수,0.8,긍정
52번,긍정,7,부정,5,점수,0.583,긍정
53번,긍정,4,부정,3,점수,0.571,긍정
54번,긍정,9,부정,6,점수,0.6,긍정
55번,긍정,9,부정,2,점수,0.818,긍정
56번,긍정,7,부정,6,점수,0.538,긍정
57번,긍정,7,부정,4,점수,0.636,긍정
58번,긍정,11,부정,6,점수,0.647,긍정
59번,긍정,5,부정,7,점수,0.417,부정
60번,긍정,10,부정,4,점수,0.714,긍정
61번,긍정,3,부정,6,점수,0.333,부정
62번,긍정,17,부정,5,점수,0.773,긍정
63번,긍정,14,부정,3,점수,0.824,긍정
64번,긍정,4,부정,13,점수,0.235,부정
65번,긍정,7,부정,8,점수,0.467,부정
66번,긍정,9,부정,4,점수,0.692,긍정
67번,긍정,16,부정,8,점수,0.667,긍정
68번,긍정,6,부정,7,점수,0.462,부정
69번,긍정,6,부정,1,점수,0.857,긍정
70번,긍정,6,부정,1,점수,0.857,긍정
71번,긍정,3,부정,2,점수,0.6,긍정
72번,긍정,1,부정,1,점수,0.5,긍정
73번,긍정,2,부정,1,점수,0.667,긍정
74번,긍정,3,부정,1,점수,0.75,긍정
75번,긍정,11,부정,5,점수,0.688,긍정
76번,긍정,7,부정,5,점수,0.583,긍정
77번,긍정,6,부정,4,점수,0.6,긍정
78번,긍정,7,부정,2,점수,0.778,긍정
79번,긍정,9,부정,2,점수,0.818,긍정
80번,긍정,2,부정,3,점수,0.4,부정
81번,긍정,6,부정,1,점수,0.857,긍정
82번,긍정,3,부정,1,점수,0.75,긍정
83번,긍정,6,부정,5,점수,0.545,긍정
84번,긍정,5,부정,2,점수,0.714,긍정
85번,긍정,5,부정,4,점수,0.556,긍정
86번,긍정,2,부정,3,점수,0.4,부정
87번,긍정,2,부정,3,점수,0.4,부정
88번,긍정,8,부정,5,점수,0.615,긍정
89번,긍정,11,부정,2,점수,0.846,긍정
90번,긍정,11,부정,3,점수,0.786,긍정
91번,긍정,4,부정,1,점수,0.8,긍정
92번,긍정,4,부정,7,점수,0.364,부정
93번,긍정,5,부정,3,점수,0.625,긍정
94번,긍정,4,부정,5,점수,0.444,부정
95번,긍정,10,부정,9,점수,0.526,긍정
96번,긍정,4,부정,8,점수,0.333,부정
97번,긍정,7,부정,2,점수,0.778,긍정
98번,긍정,7,부정,4,점수,0.636,긍정
99번,긍정,7,부정,7,점수,0.5,긍정
100번,긍정,9,부정,4,점수,0.692,긍정
101번,긍정,6,부정,4,점수,0.6,긍정
102번,긍정,3,부정,4,점수,0.429,부정
103번,긍정,8,부정,3,점수,0.727,긍정
104번,긍정,6,부정,7,점수,0.462,부정
105번,긍정,13,부정,2,점수,0.867,긍정
106번,긍정,7,부정,0,점수,0,부정
107번,긍정,3,부정,2,점수,0.6,긍정
108번,긍정,7,부정,5,점수,0.583,긍정
109번,긍정,4,부정,4,점수,0.5,긍정
110번,긍정,7,부정,2,점수,0.778,긍정
111번,긍정,5,부정,2,점수,0.714,긍정
112번,긍정,5,부정,4,점수,0.556,긍정
113번,긍정,0,부정,5,점수,0,부정
114번,긍정,2,부정,1,점수,0.667,긍정
115번,긍정,7,부정,3,점수,0.7,긍정
116번,긍정,3,부정,3,점수,0.5,긍정
117번,긍정,4,부정,0,점수,0,부정
118번,긍정,7,부정,4,점수,0.636,긍정
119번,긍정,5,부정,3,점수,0.625,긍정
120번,긍정,9,부정,3,점수,0.75,긍정
121번,긍정,15,부정,14,점수,0.517,긍정
122번,긍정,11,부정,5,점수,0.688,긍정
123번,긍정,2,부정,4,점수,0.333,부정
124번,긍정,5,부정,0,점수,0,부정
