Lyrics,pos,pos_score,neg,neg_score,total,total_score
1번,긍정,7,부정,3,점수,-4
2번,긍정,7,부정,10,점수,3
3번,긍정,5,부정,9,점수,4
4번,긍정,7,부정,7,점수,0
5번,긍정,4,부정,3,점수,-1
6번,긍정,5,부정,11,점수,6
7번,긍정,6,부정,8,점수,2
8번,긍정,6,부정,5,점수,-1
9번,긍정,3,부정,11,점수,8
10번,긍정,10,부정,4,점수,-6
11번,긍정,3,부정,12,점수,9
12번,긍정,8,부정,6,점수,-2
13번,긍정,7,부정,8,점수,1
14번,긍정,6,부정,13,점수,7
15번,긍정,10,부정,3,점수,-7
16번,긍정,7,부정,5,점수,-2
17번,긍정,6,부정,9,점수,3
18번,긍정,6,부정,8,점수,2
19번,긍정,10,부정,5,점수,-5
20번,긍정,5,부정,9,점수,4
21번,긍정,6,부정,4,점수,-2
22번,긍정,6,부정,10,점수,4
23번,긍정,8,부정,12,점수,4
24번,긍정,9,부정,7,점수,-2
25번,긍정,7,부정,8,점수,1
26번,긍정,6,부정,6,점수,0
27번,긍정,10,부정,8,점수,-2
28번,긍정,9,부정,6,점수,-3
29번,긍정,9,부정,7,점수,-2
30번,긍정,8,부정,5,점수,-3
31번,긍정,8,부정,7,점수,-1
32번,긍정,9,부정,4,점수,-5
33번,긍정,6,부정,3,점수,-3
34번,긍정,8,부정,5,점수,-3
35번,긍정,6,부정,6,점수,0
36번,긍정,6,부정,6,점수,0
37번,긍정,3,부정,8,점수,5
38번,긍정,12,부정,9,점수,-3
39번,긍정,6,부정,10,점수,4
40번,긍정,7,부정,6,점수,-1
41번,긍정,4,부정,9,점수,5
42번,긍정,6,부정,8,점수,2
43번,긍정,14,부정,3,점수,-11
44번,긍정,9,부정,6,점수,-3
45번,긍정,6,부정,11,점수,5
46번,긍정,3,부정,10,점수,7
47번,긍정,8,부정,4,점수,-4
48번,긍정,8,부정,8,점수,0
49번,긍정,9,부정,4,점수,-5
50번,긍정,8,부정,4,점수,-4
51번,긍정,9,부정,8,점수,-1
52번,긍정,11,부정,4,점수,-7
53번,긍정,10,부정,7,점수,-3
54번,긍정,9,부정,8,점수,-1
55번,긍정,9,부정,7,점수,-2
56번,긍정,9,부정,1,점수,-8
57번,긍정,7,부정,6,점수,-1
58번,긍정,6,부정,8,점수,2
59번,긍정,4,부정,8,점수,4
60번,긍정,10,부정,7,점수,-3
61번,긍정,0,부정,0,점수,0
62번,긍정,0,부정,0,점수,0
63번,긍정,4,부정,4,점수,0
64번,긍정,7,부정,9,점수,2
65번,긍정,14,부정,7,점수,-7
66번,긍정,6,부정,4,점수,-2
67번,긍정,8,부정,9,점수,1
68번,긍정,10,부정,6,점수,-4
69번,긍정,6,부정,10,점수,4
70번,긍정,6,부정,5,점수,-1
71번,긍정,8,부정,6,점수,-2
72번,긍정,7,부정,5,점수,-2
73번,긍정,9,부정,6,점수,-3
74번,긍정,5,부정,6,점수,1
75번,긍정,8,부정,10,점수,2
76번,긍정,5,부정,5,점수,0
77번,긍정,6,부정,4,점수,-2
78번,긍정,7,부정,6,점수,-1
79번,긍정,7,부정,6,점수,-1
80번,긍정,7,부정,7,점수,0
81번,긍정,6,부정,10,점수,4
82번,긍정,8,부정,6,점수,-2
83번,긍정,6,부정,8,점수,2
84번,긍정,8,부정,8,점수,0
85번,긍정,10,부정,3,점수,-7
86번,긍정,7,부정,6,점수,-1
87번,긍정,14,부정,7,점수,-7
88번,긍정,5,부정,10,점수,5
89번,긍정,10,부정,10,점수,0
90번,긍정,12,부정,0,점수,-12
91번,긍정,7,부정,9,점수,2
92번,긍정,3,부정,8,점수,5
93번,긍정,5,부정,5,점수,0
94번,긍정,13,부정,5,점수,-8
95번,긍정,9,부정,6,점수,-3
96번,긍정,4,부정,5,점수,1
97번,긍정,9,부정,4,점수,-5
98번,긍정,5,부정,8,점수,3
99번,긍정,5,부정,9,점수,4
100번,긍정,5,부정,9,점수,4
101번,긍정,7,부정,1,점수,-6
102번,긍정,5,부정,11,점수,6
103번,긍정,6,부정,9,점수,3
104번,긍정,7,부정,4,점수,-3
105번,긍정,6,부정,11,점수,5
106번,긍정,5,부정,9,점수,4
107번,긍정,2,부정,11,점수,9
108번,긍정,6,부정,8,점수,2
109번,긍정,7,부정,8,점수,1
110번,긍정,11,부정,7,점수,-4
111번,긍정,5,부정,11,점수,6
112번,긍정,4,부정,9,점수,5
113번,긍정,11,부정,10,점수,-1
114번,긍정,6,부정,9,점수,3
115번,긍정,6,부정,9,점수,3
116번,긍정,7,부정,13,점수,6
117번,긍정,8,부정,9,점수,1
118번,긍정,7,부정,11,점수,4
119번,긍정,9,부정,8,점수,-1
120번,긍정,6,부정,9,점수,3
121번,긍정,9,부정,8,점수,-1
122번,긍정,7,부정,8,점수,1
123번,긍정,6,부정,6,점수,0
124번,긍정,5,부정,8,점수,3
125번,긍정,10,부정,9,점수,-1
126번,긍정,3,부정,10,점수,7
127번,긍정,9,부정,12,점수,3
128번,긍정,6,부정,1,점수,-5
129번,긍정,8,부정,9,점수,1
130번,긍정,9,부정,6,점수,-3
131번,긍정,7,부정,8,점수,1
132번,긍정,7,부정,8,점수,1
133번,긍정,4,부정,9,점수,5
134번,긍정,8,부정,6,점수,-2
135번,긍정,4,부정,10,점수,6
136번,긍정,8,부정,9,점수,1
137번,긍정,3,부정,5,점수,2
138번,긍정,4,부정,11,점수,7
139번,긍정,7,부정,13,점수,6
140번,긍정,7,부정,14,점수,7
141번,긍정,7,부정,11,점수,4
